type,client,tx,amount
deposit,78,1,703.2999
deposit,3,2,382.6615
deposit,54,3,367.8125
deposit,85,4,328.1929
deposit,25,5,98.2244
deposit,19,6,476.476
withdrawal,81,7,230.9514
deposit,25,8,256.1391
withdrawal,30,9,121.7238
withdrawal,54,10,191.3641
withdrawal,82,11,41.8395
deposit,20,12,185.951
deposit,67,13,766.7566
deposit,21,14,704.0143
deposit,77,15,759.2215
deposit,5,16,618.0846
withdrawal,52,17,9.9802
deposit,48,18,843.7234
withdrawal,53,19,13.0955
withdrawal,22,20,395.0069
deposit,45,21,57.9757
deposit,12,22,883.5226
withdrawal,100,23,146.7765
deposit,44,24,206.8126
deposit,13,25,432.3683
deposit,66,26,40.8652
deposit,69,27,416.2092
withdrawal,17,28,221.3485
withdrawal,25,29,59.4823
deposit,36,30,159.9132
withdrawal,76,31,271.4934
withdrawal,57,32,358.2066
withdrawal,28,33,362.3894
withdrawal,34,34,168.0481
deposit,52,35,749.4811
withdrawal,91,36,154.7821
withdrawal,39,37,202.8285
withdrawal,33,38,81.5133
deposit,80,39,42.116
deposit,34,40,756.542
deposit,59,41,169.1197
withdrawal,11,42,329.2751
withdrawal,69,43,292.7956
deposit,21,44,487.1636
deposit,68,45,593.2725
withdrawal,84,46,411.3449
deposit,8,47,896.0499
deposit,9,48,964.318
deposit,12,49,423.5283
withdrawal,53,50,19.9053
deposit,48,51,241.9646
withdrawal,79,52,449.4062
withdrawal,52,53,88.3885
deposit,2,54,789.969
withdrawal,7,55,465.0995
withdrawal,98,56,301.8775
deposit,35,57,496.8552
deposit,61,58,846.9472
deposit,49,59,186.7331
deposit,88,60,236.0101
withdrawal,37,61,477.6722
deposit,92,62,285.6242
deposit,62,63,674.2596
withdrawal,49,64,259.2549
deposit,11,65,930.8792
withdrawal,99,66,483.5415
withdrawal,65,67,219.1369
deposit,99,68,265.0137
withdrawal,2,69,122.1289
deposit,57,70,940.5958
withdrawal,82,71,485.2508
withdrawal,15,72,384.967
withdrawal,38,73,348.5279
withdrawal,48,74,239.3166
deposit,57,75,69.8443
withdrawal,100,76,167.8443
withdrawal,41,77,275.6091
withdrawal,67,78,132.8529
deposit,77,79,671.6427
deposit,14,80,277.5032
dispute,59,41,
deposit,67,81,869.1668
withdrawal,73,82,477.3424
deposit,70,83,677.366
deposit,23,84,401.9894
deposit,88,85,562.534
deposit,86,86,864.7298
deposit,92,87,528.0305
deposit,74,88,213.646
withdrawal,57,89,84.9248
withdrawal,20,90,146.1543
dispute,21,14,
withdrawal,44,91,65.9472
deposit,71,92,789.8494
dispute,34,40,
deposit,50,93,724.5973
deposit,56,94,616.5184
withdrawal,60,95,326.0535
deposit,79,96,770.8496
withdrawal,82,97,17.7754
withdrawal,78,98,405.6407
withdrawal,24,99,63.3598
deposit,11,100,800.0207
withdrawal,71,101,264.1234
withdrawal,81,102,397.3999
withdrawal,48,103,320.3764
deposit,99,104,243.3017
deposit,70,105,704.7678
deposit,76,106,53.2604
deposit,23,107,235.8647
withdrawal,62,108,128.2614
withdrawal,16,109,134.7176
withdrawal,5,110,470.295
deposit,40,111,694.4917
deposit,62,112,935.8876
deposit,73,113,216.7862
deposit,100,114,9.3477
deposit,76,115,11.3082
withdrawal,32,116,321.1591
withdrawal,38,117,368.4503
withdrawal,94,118,403.6437
withdrawal,46,119,365.2575
withdrawal,55,120,432.1691
deposit,18,121,403.0185
dispute,2,54,
deposit,82,122,538.2904
deposit,18,123,149.0064
deposit,58,124,806.3609
withdrawal,91,125,395.834
deposit,45,126,382.9383
deposit,96,127,384.9604
deposit,9,128,782.4563
withdrawal,98,129,263.2825
deposit,81,130,73.4723
deposit,44,131,63.5465
deposit,2,132,791.8182
withdrawal,93,133,236.3408
deposit,79,134,760.1935
dispute,20,12,
withdrawal,78,135,181.0736
deposit,40,136,243.981
deposit,7,137,200.1912
chargeback,2,54,
deposit,11,138,404.0418
deposit,75,139,158.5132
withdrawal,57,140,81.9153
withdrawal,59,141,203.473
withdrawal,25,142,26.0407
